Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\soa_security_demo\templates with glob **/*.
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1728021599.0641615
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1728021597.1076424
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1728021597.616713
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1728021598.9491022
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1728021702.9053345
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1728021598.9876175
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1728021597.1126468
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1728021597.614714
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1728021598.970622
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1728021597.108642
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1728021599.0140884
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1728021599.1926818
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728021599.2085836
File D:\soa_security_demo\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1728021599.1576815
File D:\soa_security_demo\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1728021599.1906803
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1728021598.9746222
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1728021599.0791626
File D:\soa_security_demo\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1728021599.1596806
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1728021702.754728
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1728021702.7537308
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1728021598.4372365
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1728021597.613712
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1728021599.1896794
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1728021598.965623
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1728021599.025089
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1728021598.9626248
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1728021599.2035835
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1728021599.2295854
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1728021599.068162
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1728021599.1886806
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1728021599.0191066
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1680627876.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1728021599.1576815
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1728021598.424238
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1728021599.17368
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1728021597.4761932
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1728021598.9636207
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1728021702.8238187
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1728021598.4362352
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1728021598.99062
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1728021596.7396429
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1728021702.8248198
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1680627876.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1728021599.2045834
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1728021597.772995
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1728021598.9636207
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1728021598.4322333
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1728021599.197586
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1728021598.988618
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1728021598.9666212
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1728021599.021089
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1728021596.7416413
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1728021702.754728
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1728021599.1926818
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1728021599.0240886
File D:\soa_security_demo\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1728021599.1606796
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1728021599.2125854
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1728021599.0691617
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1728021599.1985836
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1728021599.0536108
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1728021598.6767945
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1728021598.9646218
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1728021599.101165
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1728021598.4492428
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1728021702.9013357
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1728021599.209583
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1728021599.1686804
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1728021702.902336
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1728021599.1716795
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1728021599.0751724
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1728021702.902336
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1728021596.7446432
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1728021596.7386408
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1728021598.9806194
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1728021702.9073355
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1728021598.9776208
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1728021599.1886806
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1728021599.1946852
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1728021599.018092
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1728021598.9726222
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1728021598.9746222
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1728021598.9511003
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1728021596.73764
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1728021599.0931754
